joint_0,joint_1,joint_2,joint_3,joint_4,joint_5,joint_6,joint_7,joint_8,joint_9,joint_10,joint_11,joint_12,joint_13,joint_14,joint_15,joint_16,joint_17,joint_18,joint_19,joint_20,joint_21,joint_22,joint_23,joint_24,joint_25,joint_26,joint_27,joint_28
0.162370,0.115310,-0.058516,0.202134,0.087534,0.006621,0.510556,0.100023,-0.025440,0.134558,0.067916,-1.029990,-0.753723,-0.384922,-0.157714,0.376058,-0.415828,0.032590,0.127186,-0.276106,0.562378,-0.405859,-0.668569,-0.381014,0.900619,-0.312351,-0.269477,0.764213,-0.462249
0.160498,0.113392,-0.057342,0.200906,0.086071,0.006719,0.510450,0.097808,-0.026234,0.133302,0.067852,-1.019490,-0.748665,-0.384687,-0.159540,0.378117,-0.418106,0.034781,0.124787,-0.275574,0.560861,-0.405146,-0.665967,-0.376142,0.891912,-0.310628,-0.266676,0.762308,-0.462109
0.158435,0.111142,-0.056129,0.199669,0.084524,0.007004,0.510161,0.095317,-0.027621,0.132279,0.068311,-1.009092,-0.743684,-0.384443,-0.161578,0.380752,-0.420395,0.036822,0.122491,-0.275256,0.559365,-0.404419,-0.663812,-0.369410,0.882134,-0.308448,-0.263482,0.760465,-0.461547
0.155001,0.107894,-0.055450,0.198266,0.083736,0.006938,0.505705,0.093840,-0.030925,0.132181,0.069800,-0.999862,-0.739608,-0.383890,-0.162259,0.383307,-0.423230,0.038628,0.119785,-0.275086,0.557812,-0.404818,-0.662402,-0.358783,0.868238,-0.305252,-0.258683,0.759304,-0.461321
0.151254,0.104821,-0.054688,0.196919,0.082775,0.007042,0.500947,0.091731,-0.034124,0.132021,0.070675,-0.990378,-0.735676,-0.383274,-0.163297,0.385694,-0.426134,0.040493,0.116774,-0.275041,0.555765,-0.404762,-0.661496,-0.348916,0.853689,-0.302303,-0.254698,0.757691,-0.461922
0.146882,0.102098,-0.053757,0.195686,0.081464,0.007489,0.495587,0.088355,-0.037110,0.131737,0.070320,-0.980383,-0.732034,-0.382530,-0.165048,0.387748,-0.429172,0.042478,0.113152,-0.275247,0.552731,-0.403798,-0.661595,-0.340568,0.837838,-0.299845,-0.252339,0.755173,-0.464176
0.142821,0.098607,-0.052524,0.192779,0.078871,0.007387,0.489912,0.084044,-0.040330,0.129812,0.071228,-0.970065,-0.726979,-0.380459,-0.167474,0.391221,-0.433971,0.043558,0.109850,-0.275745,0.549033,-0.404670,-0.660685,-0.332266,0.821411,-0.297589,-0.250822,0.751400,-0.467864
0.138915,0.094732,-0.051141,0.189036,0.075636,0.007010,0.484078,0.079266,-0.043667,0.127065,0.072769,-0.959584,-0.721216,-0.377724,-0.170239,0.395404,-0.439650,0.044184,0.106709,-0.276389,0.545003,-0.406461,-0.659271,-0.323986,0.804698,-0.295435,-0.249728,0.747000,-0.472268
0.134258,0.091327,-0.047833,0.184816,0.072145,0.007260,0.476039,0.071876,-0.045234,0.122113,0.071526,-0.944548,-0.712870,-0.375204,-0.171463,0.400826,-0.445241,0.044941,0.103235,-0.279941,0.541092,-0.407964,-0.658362,-0.323609,0.798032,-0.293207,-0.252367,0.728628,-0.476367
0.129576,0.089067,-0.044773,0.180605,0.068703,0.007495,0.467065,0.063409,-0.046664,0.116925,0.068935,-0.927692,-0.703990,-0.372827,-0.172864,0.406287,-0.452164,0.045453,0.099021,-0.283655,0.535965,-0.409492,-0.656458,-0.324957,0.788135,-0.291980,-0.255502,0.707207,-0.479503
0.124844,0.089099,-0.042207,0.176409,0.065360,0.007700,0.456220,0.052789,-0.047818,0.111266,0.063651,-0.907195,-0.694040,-0.370739,-0.174620,0.411826,-0.461753,0.045475,0.093324,-0.287692,0.528403,-0.411068,-0.652564,-0.329756,0.771778,-0.292754,-0.259630,0.679686,-0.480714
0.121464,0.089127,-0.040283,0.170557,0.062106,0.007780,0.446927,0.047473,-0.048196,0.104685,0.058933,-0.883759,-0.679227,-0.366328,-0.175566,0.415537,-0.470141,0.047233,0.086123,-0.291017,0.518867,-0.411158,-0.642128,-0.331246,0.754200,-0.294893,-0.262707,0.659579,-0.476396
0.118760,0.089154,-0.038680,0.163876,0.058898,0.007798,0.438409,0.044810,-0.048187,0.097642,0.054498,-0.858855,-0.661983,-0.360756,-0.176107,0.418334,-0.477927,0.049860,0.078169,-0.293986,0.508342,-0.410504,-0.628420,-0.331081,0.736012,-0.297714,-0.265259,0.643179,-0.469315
0.115253,0.088360,-0.035478,0.155913,0.054581,0.006694,0.431882,0.032753,-0.047125,0.088631,0.048379,-0.825198,-0.638887,-0.356278,-0.173879,0.422661,-0.488322,0.054054,0.069798,-0.294831,0.493649,-0.407058,-0.614191,-0.330638,0.711863,-0.301577,-0.270067,0.616678,-0.462814
0.112072,0.087966,-0.032623,0.148085,0.050150,0.005951,0.424492,0.019653,-0.044217,0.080133,0.042661,-0.789252,-0.610919,-0.352591,-0.172525,0.427272,-0.498932,0.057960,0.061101,-0.296025,0.478021,-0.402118,-0.598862,-0.330597,0.693276,-0.304226,-0.274240,0.588555,-0.454238
0.109546,0.088374,-0.030461,0.140526,0.045492,0.005930,0.415376,0.004468,-0.037618,0.072660,0.037748,-0.748729,-0.573204,-0.350489,-0.172918,0.432451,-0.509977,0.061289,0.051752,-0.297914,0.460523,-0.394188,-0.581331,-0.331361,0.685812,-0.304450,-0.277143,0.557187,-0.441513
0.106349,0.089104,-0.028183,0.132716,0.041395,0.005608,0.405913,-0.010198,-0.031698,0.065992,0.031870,-0.703988,-0.531329,-0.347830,-0.172597,0.435037,-0.517786,0.066539,0.041680,-0.298753,0.438949,-0.383286,-0.559246,-0.332251,0.668698,-0.307167,-0.278353,0.529468,-0.422982
0.102818,0.089996,-0.025849,0.124782,0.037577,0.005134,0.396277,-0.024604,-0.026117,0.059727,0.025509,-0.657140,-0.487374,-0.344892,-0.171917,0.436326,-0.523979,0.072748,0.031247,-0.299066,0.415337,-0.370898,-0.534883,-0.333204,0.646760,-0.311130,-0.278717,0.503573,-0.401548
0.099152,0.092413,-0.019545,0.116172,0.032917,0.002663,0.385503,-0.042712,-0.021254,0.054525,0.017430,-0.597771,-0.425743,-0.341831,-0.167536,0.434730,-0.524764,0.078602,0.020704,-0.304828,0.390571,-0.342106,-0.495798,-0.326970,0.633863,-0.311338,-0.280425,0.468053,-0.379244
0.094425,0.095058,-0.013968,0.107658,0.029043,0.000839,0.371204,-0.060876,-0.015932,0.050014,0.009082,-0.538007,-0.361901,-0.338773,-0.163661,0.432088,-0.523103,0.084262,0.010644,-0.312416,0.367189,-0.305197,-0.450519,-0.323000,0.622068,-0.309864,-0.282144,0.433128,-0.362736
0.087576,0.098160,-0.009845,0.099334,0.026741,0.000313,0.349855,-0.079152,-0.009694,0.046884,0.000194,-0.477454,-0.293636,-0.335718,-0.160797,0.427354,-0.516550,0.089534,0.001549,-0.323654,0.346574,-0.252058,-0.392852,-0.323558,0.612479,-0.305026,-0.283884,0.399392,-0.357821
0.083459,0.100965,-0.006022,0.090862,0.024687,0.000069,0.329127,-0.095722,-0.004410,0.042544,-0.006908,-0.415055,-0.231384,-0.331007,-0.157693,0.418710,-0.503075,0.093464,-0.005163,-0.337805,0.332169,-0.180023,-0.322870,-0.328718,0.608693,-0.296101,-0.281226,0.362513,-0.337611
0.080708,0.103621,-0.002349,0.082315,0.022758,-0.000035,0.308711,-0.111439,0.000398,0.037598,-0.013117,-0.351734,-0.172140,-0.325470,-0.154469,0.408110,-0.486140,0.096724,-0.010684,-0.353411,0.320869,-0.098539,-0.246730,-0.336179,0.607807,-0.285131,-0.276369,0.324061,-0.309754
0.075399,0.105160,0.000100,0.076712,0.023825,0.002335,0.284052,-0.124802,0.000878,0.038713,-0.018525,-0.303806,-0.132004,-0.322497,-0.149943,0.395535,-0.465024,0.099207,-0.014075,-0.371695,0.317427,0.001360,-0.149597,-0.327086,0.591501,-0.269776,-0.268363,0.295600,-0.299423
0.069682,0.103468,0.002554,0.072510,0.024749,0.005005,0.264461,-0.135619,-0.000885,0.040795,-0.020614,-0.259196,-0.097740,-0.321193,-0.144958,0.383656,-0.442749,0.101770,-0.018066,-0.390944,0.317262,0.109080,-0.039043,-0.306352,0.574089,-0.249236,-0.253682,0.264670,-0.282914
0.063152,0.095317,0.005021,0.071112,0.025384,0.008273,0.255005,-0.141341,-0.007137,0.044810,-0.016063,-0.221220,-0.075220,-0.323229,-0.139053,0.373172,-0.418159,0.104495,-0.023259,-0.412122,0.323649,0.232443,0.098353,-0.262336,0.554462,-0.218325,-0.225651,0.228800,-0.254050
0.057260,0.089513,0.007355,0.071968,0.027075,0.010723,0.251505,-0.140515,-0.013881,0.052286,-0.013625,-0.195508,-0.070310,-0.322961,-0.133775,0.352061,-0.389883,0.102785,-0.030561,-0.437233,0.339012,0.387410,0.267728,-0.206772,0.511341,-0.189638,-0.198760,0.200842,-0.240403
0.051688,0.084884,0.009622,0.073951,0.029293,0.012763,0.250985,-0.136414,-0.020872,0.061490,-0.012245,-0.175928,-0.074205,-0.321542,-0.128810,0.325637,-0.359765,0.098859,-0.038917,-0.464309,0.358862,0.558180,0.453092,-0.145434,0.456473,-0.162063,-0.172438,0.176839,-0.234365
0.042876,0.078115,0.015512,0.073607,0.031524,0.013886,0.248555,-0.125254,-0.025874,0.069767,-0.012455,-0.166591,-0.080654,-0.317428,-0.120539,0.288922,-0.331965,0.092545,-0.045769,-0.483029,0.392937,0.748240,0.644342,-0.109747,0.392418,-0.150921,-0.150309,0.151942,-0.205872
0.035926,0.071710,0.019712,0.073127,0.033627,0.015069,0.243069,-0.115815,-0.029856,0.075309,-0.011390,-0.158108,-0.085618,-0.314217,-0.115701,0.254316,-0.304260,0.086861,-0.050497,-0.496310,0.423810,0.926718,0.819351,-0.074667,0.326842,-0.139560,-0.128442,0.123488,-0.168933
0.032700,0.066034,0.020534,0.072375,0.035474,0.016371,0.231469,-0.109816,-0.031795,0.075381,-0.007773,-0.151336,-0.087615,-0.312812,-0.117731,0.223930,-0.276742,0.082436,-0.050976,-0.498714,0.448281,1.082030,0.961876,-0.040800,0.258227,-0.127756,-0.107095,0.087919,-0.115100
0.030312,0.062296,0.022333,0.072050,0.037610,0.018118,0.223484,-0.106803,-0.033921,0.075423,-0.005769,-0.143218,-0.084494,-0.311593,-0.118850,0.203276,-0.255880,0.078322,-0.048717,-0.490641,0.462498,1.192627,1.063766,-0.025055,0.214683,-0.117011,-0.091915,0.064564,-0.080635
0.028344,0.059526,0.024621,0.071939,0.039891,0.020088,0.217306,-0.105284,-0.036140,0.075451,-0.004571,-0.134427,-0.078815,-0.310466,-0.119513,0.187487,-0.238344,0.074363,-0.045088,-0.477331,0.471588,1.280865,1.145337,-0.018370,0.183676,-0.106796,-0.079819,0.047316,-0.055853
0.025522,0.056849,0.026679,0.070801,0.041368,0.022702,0.212566,-0.106424,-0.037467,0.075016,-0.004650,-0.121471,-0.067349,-0.310169,-0.119197,0.182576,-0.229763,0.072852,-0.043886,-0.462989,0.471177,1.326757,1.190658,-0.017324,0.172315,-0.102858,-0.075850,0.033363,-0.040223
0.022607,0.054140,0.028180,0.069652,0.043164,0.025402,0.206782,-0.106901,-0.038626,0.075238,-0.004106,-0.107953,-0.056378,-0.310899,-0.119904,0.179763,-0.222918,0.070872,-0.043178,-0.448147,0.469497,1.369523,1.232952,-0.016250,0.160487,-0.098013,-0.072348,0.018981,-0.027427
0.019504,0.051368,0.028571,0.068484,0.045596,0.028275,0.198913,-0.106051,-0.039450,0.076773,-0.002315,-0.093311,-0.046396,-0.313682,-0.122657,0.181146,-0.219546,0.067954,-0.043460,-0.432302,0.465278,1.406033,1.269193,-0.015122,0.147728,-0.091355,-0.069781,0.003740,-0.020297
0.017674,0.048160,0.028636,0.067274,0.046719,0.030530,0.192254,-0.104221,-0.039686,0.076760,0.001035,-0.079335,-0.036364,-0.314781,-0.123611,0.186154,-0.219084,0.067102,-0.042544,-0.415688,0.459219,1.431303,1.294584,-0.016158,0.139247,-0.087867,-0.069409,-0.006041,-0.015442
0.016481,0.044735,0.028537,0.066044,0.047186,0.032477,0.186201,-0.101899,-0.039626,0.075973,0.005163,-0.065692,-0.026307,-0.315037,-0.123665,0.192976,-0.220079,0.067284,-0.041030,-0.398689,0.452239,1.450953,1.314549,-0.018277,0.132905,-0.085965,-0.070136,-0.013091,-0.011726
0.016855,0.042344,0.027644,0.065197,0.046731,0.033435,0.184907,-0.101412,-0.039854,0.074459,0.009103,-0.055037,-0.017336,-0.314145,-0.126615,0.199594,-0.222090,0.065815,-0.040656,-0.386538,0.447361,1.468005,1.327055,-0.020494,0.132290,-0.080140,-0.068962,-0.015602,-0.013232
0.017218,0.040244,0.027118,0.064214,0.046172,0.034005,0.183601,-0.101400,-0.039867,0.073114,0.012927,-0.044455,-0.008835,-0.312979,-0.129390,0.206011,-0.224319,0.064549,-0.040628,-0.374633,0.441939,1.482930,1.338693,-0.023330,0.131600,-0.074896,-0.067535,-0.018149,-0.013713
0.017559,0.038726,0.027326,0.062956,0.045408,0.033797,0.182270,-0.102338,-0.039451,0.072104,0.016520,-0.034019,-0.001275,-0.311265,-0.131817,0.212027,-0.226983,0.063688,-0.041289,-0.363217,0.435432,1.493599,1.348595,-0.027402,0.130760,-0.070813,-0.065602,-0.020769,-0.012143
0.018103,0.036900,0.028139,0.061774,0.044949,0.033221,0.181274,-0.102146,-0.039498,0.071167,0.020280,-0.024483,0.005370,-0.308725,-0.134588,0.217598,-0.230053,0.062673,-0.040611,-0.352418,0.429818,1.501071,1.356488,-0.033075,0.128760,-0.067149,-0.063181,-0.017537,-0.011674
0.018747,0.034920,0.029254,0.060631,0.044642,0.032461,0.180446,-0.101391,-0.039777,0.070267,0.024124,-0.015398,0.011557,-0.305773,-0.137533,0.222947,-0.233325,0.061580,-0.039263,-0.341928,0.424651,1.506943,1.363376,-0.039548,0.126179,-0.063696,-0.060516,-0.011379,-0.011756
0.018815,0.033197,0.029719,0.059652,0.042938,0.031809,0.182776,-0.104128,-0.040484,0.069362,0.026824,-0.009089,0.015789,-0.303232,-0.140794,0.227433,-0.236619,0.061876,-0.037363,-0.332042,0.419366,1.511122,1.368596,-0.044433,0.126112,-0.062638,-0.058983,-0.003075,-0.008357
0.019103,0.032004,0.030075,0.058761,0.041539,0.031306,0.184837,-0.105974,-0.041149,0.068287,0.028808,-0.003646,0.019616,-0.301046,-0.143499,0.231749,-0.239676,0.061978,-0.035462,-0.322176,0.413571,1.514661,1.373591,-0.049719,0.126716,-0.061779,-0.057662,0.004149,-0.006293
0.019830,0.031870,0.030210,0.058048,0.040749,0.031101,0.186356,-0.106039,-0.041728,0.066875,0.029362,0.000067,0.022631,-0.299567,-0.145089,0.235725,-0.242260,0.061695,-0.033558,-0.312352,0.406755,1.516922,1.378137,-0.055807,0.128661,-0.061319,-0.056762,0.009216,-0.006894
0.019735,0.030985,0.031307,0.057342,0.039795,0.029790,0.184609,-0.104297,-0.044462,0.066464,0.030071,0.003506,0.026110,-0.297722,-0.150267,0.240803,-0.247340,0.059635,-0.030888,-0.300159,0.400052,1.517815,1.376605,-0.065855,0.131067,-0.061152,-0.056339,0.015875,-0.008178
0.019229,0.029725,0.032884,0.056641,0.038760,0.027926,0.181230,-0.101652,-0.048274,0.066554,0.030858,0.006808,0.029821,-0.295692,-0.157240,0.246433,-0.253668,0.056686,-0.027835,-0.286782,0.393405,1.518024,1.372035,-0.077882,0.133704,-0.061133,-0.056154,0.023330,-0.009805
0.021679,0.031663,0.030960,0.055904,0.038476,0.029060,0.187240,-0.107605,-0.045976,0.065642,0.031615,0.004455,0.028381,-0.296568,-0.153861,0.245709,-0.251567,0.058881,-0.028084,-0.286432,0.389699,1.517301,1.376266,-0.072898,0.133394,-0.058789,-0.054325,0.018554,-0.012070
