joint_0_vel,joint_1_vel,joint_2_vel,joint_3_vel,joint_4_vel,joint_5_vel,joint_6_vel,joint_7_vel,joint_8_vel,joint_9_vel,joint_10_vel,joint_11_vel,joint_12_vel,joint_13_vel,joint_14_vel,joint_15_vel,joint_16_vel,joint_17_vel,joint_18_vel,joint_19_vel,joint_20_vel,joint_21_vel,joint_22_vel,joint_23_vel,joint_24_vel,joint_25_vel,joint_26_vel,joint_27_vel,joint_28_vel
-0.589196,-0.588801,-0.208811,-0.130029,-0.233681,-0.229736,-0.369031,-0.077742,1.422174,1.005841,1.307764,-2.298526,-2.036746,-0.515248,-0.918256,0.822006,-0.890496,0.181772,0.007284,0.881374,-0.449572,1.014558,0.163540,-1.284403,0.970223,-0.579190,-0.307238,-1.626014,1.541471
-0.395418,-0.415181,-0.127513,-0.076161,-0.163366,-0.174051,-0.201416,-0.055631,1.080210,0.708651,0.925694,-1.658779,-1.484111,-0.393865,-0.695127,0.612687,-0.683095,0.140974,-0.031332,0.752199,-0.336765,0.473206,-0.295973,-1.085421,0.809058,-0.428679,-0.275209,-1.043982,1.026568
-0.007861,-0.067940,0.035083,0.031575,-0.022737,-0.062682,0.133816,-0.011409,0.396283,0.114269,0.161553,-0.379286,-0.378840,-0.151100,-0.248867,0.194048,-0.268294,0.059379,-0.108562,0.493848,-0.111150,-0.609498,-1.214998,-0.687459,0.486727,-0.127658,-0.211150,0.120082,-0.003240
-0.017344,-0.004857,0.053455,0.023148,-0.032189,-0.045572,0.135043,-0.114586,0.292152,0.129283,0.049500,-0.216368,-0.185279,-0.212581,-0.193206,0.330624,-0.406703,0.063465,-0.154430,0.528290,-0.153233,-1.129613,-1.826059,-0.778209,0.842360,-0.195878,-0.388906,0.251174,-0.315318
-0.022086,0.026684,0.062641,0.018934,-0.036914,-0.037017,0.135656,-0.166174,0.240087,0.136790,-0.006526,-0.134909,-0.088499,-0.243322,-0.165376,0.398912,-0.475908,0.065508,-0.177363,0.545511,-0.174274,-1.389670,-2.131589,-0.823584,1.020176,-0.229988,-0.477784,0.316719,-0.471357
0.079605,0.139433,0.085586,0.024810,-0.076977,-0.110349,0.492470,-0.111487,0.403477,0.191029,-0.063960,-0.234032,-0.179516,-0.230453,-0.155408,0.628372,-0.864757,0.309923,-0.109911,0.974474,-0.409766,-2.970443,-4.369090,-1.724902,1.955157,-0.202583,-0.516715,1.335226,-1.273796
0.101396,0.174925,0.119688,0.020909,-0.095143,-0.099072,0.471537,-0.177499,0.350106,0.201416,-0.062648,-0.204831,-0.132574,-0.252090,-0.152076,0.647263,-0.832721,0.289303,-0.100330,1.100017,-0.529312,-3.451781,-4.678710,-2.030782,2.324888,-0.328920,-0.661460,1.462479,-1.413451
0.144978,0.245910,0.187890,0.013106,-0.131474,-0.076517,0.429671,-0.309523,0.243364,0.222190,-0.060025,-0.146429,-0.038690,-0.295366,-0.145414,0.685044,-0.768649,0.248064,-0.081166,1.351102,-0.768404,-4.414458,-5.297951,-2.642544,3.064350,-0.581592,-0.950950,1.716983,-1.692760
0.225529,0.274563,0.150127,-0.002975,-0.169408,-0.095710,0.507407,-0.311472,0.152664,0.174451,0.013007,-0.451644,-0.400050,-0.215216,-0.231816,0.676377,-0.635171,0.171987,0.145316,1.273452,-0.647814,-5.151261,-5.657550,-2.642613,2.994131,-0.776980,-0.938412,1.782655,-1.327562
0.265804,0.288890,0.131246,-0.011016,-0.188375,-0.105307,0.546275,-0.312446,0.107314,0.150582,0.049522,-0.604251,-0.580729,-0.175141,-0.275017,0.672043,-0.568433,0.133948,0.258558,1.234627,-0.587519,-5.519662,-5.837349,-2.642648,2.959022,-0.874674,-0.932142,1.815491,-1.144962
0.099749,0.257387,0.039827,0.011517,-0.158078,-0.139435,0.447606,-0.313351,0.045571,0.197034,-0.139628,-1.127326,-0.835926,-0.345146,-0.172578,0.698352,-0.475326,0.037281,0.359084,0.760685,-0.229833,-5.899445,-5.715230,-2.045910,3.202915,-1.238494,-1.004650,1.304230,-0.624640
-0.010769,0.277346,0.056425,0.046734,-0.122434,-0.135663,0.320453,-0.364719,-0.023959,0.317091,-0.216909,-1.352654,-1.099175,-0.324637,-0.108270,0.671061,-0.455093,-0.003031,0.410581,0.682406,-0.168588,-5.925055,-5.539789,-2.126881,3.181839,-1.492075,-1.222655,1.327057,-0.670974
-0.231805,0.317264,0.089621,0.117168,-0.051145,-0.128120,0.066147,-0.467456,-0.163020,0.557204,-0.371473,-1.803310,-1.625675,-0.283620,0.020345,0.616479,-0.414628,-0.083656,0.513573,0.525846,-0.046096,-5.976275,-5.188907,-2.288824,3.139687,-1.999236,-1.658664,1.372713,-0.763641
-0.004853,0.292087,-0.032765,0.200046,-0.050755,-0.157134,0.683117,-0.394867,-0.210275,0.279341,-0.274360,-2.333764,-1.951192,-0.235284,0.006579,0.557693,-0.602710,-0.096150,0.546298,0.202577,-0.000118,-5.150936,-4.532763,-1.235090,1.184846,-1.378765,-1.133743,0.986651,-0.607675
0.108623,0.279498,-0.093958,0.241485,-0.050560,-0.171641,0.991602,-0.358573,-0.233903,0.140410,-0.225803,-2.598990,-2.113951,-0.211116,-0.000305,0.528300,-0.696750,-0.102397,0.562660,0.040943,0.022871,-4.738267,-4.204691,-0.708223,0.207426,-1.068529,-0.871283,0.793621,-0.529692
0.114065,0.057249,0.004531,0.322925,0.024705,-0.134210,1.238793,0.181229,-0.128808,-0.037907,-0.076800,-3.892751,-3.226824,-0.401120,0.020566,0.398975,-0.549779,-0.148466,0.492996,-0.149182,0.463740,-3.893572,-3.037834,-0.247888,-0.115909,-0.823695,-0.617006,1.165417,-1.399775
0.131858,0.020577,0.028996,0.330429,0.051129,-0.131870,1.084522,0.330103,-0.253238,-0.049044,0.008392,-4.038241,-3.409521,-0.402270,0.007573,0.247528,-0.425701,-0.204034,0.502933,-0.230042,0.658268,-3.738841,-2.847264,-0.189143,-0.102973,-0.756585,-0.505697,1.077597,-1.210104
0.167444,-0.052767,0.077926,0.345437,0.103976,-0.127191,0.775982,0.627852,-0.502099,-0.071318,0.178775,-4.329221,-3.774913,-0.404569,-0.018414,-0.055366,-0.177545,-0.315169,0.522807,-0.391762,1.047326,-3.429381,-2.466122,-0.071654,-0.077101,-0.622365,-0.283078,0.901955,-0.830761
0.104084,-0.071046,0.062001,0.343641,0.173511,-0.103315,0.443500,0.682642,-0.372906,0.088714,0.273209,-4.054953,-3.678984,-0.246094,-0.143530,-0.289749,0.126268,-0.437100,0.634422,-0.225543,1.142526,-2.746684,-2.184831,-0.033453,0.048012,-0.404480,-0.125308,1.191214,-1.079092
0.072403,-0.080185,0.054038,0.342743,0.208279,-0.091377,0.277259,0.710037,-0.308309,0.168729,0.320426,-3.917819,-3.631019,-0.166856,-0.206088,-0.406940,0.278175,-0.498065,0.690229,-0.142434,1.190127,-2.405336,-2.044185,-0.014352,0.110568,-0.295537,-0.046423,1.335844,-1.203257
0.160784,-0.070518,-0.019196,0.285462,0.219784,-0.008571,0.079956,0.606114,-0.358121,0.117510,0.341616,-2.566125,-2.520615,0.038880,-0.069708,-0.466164,0.476177,-0.388385,0.625191,-0.285973,1.045272,-1.445183,-1.678395,-0.558516,0.533499,-0.046957,0.043291,0.934307,-0.682749
0.191358,-0.036809,-0.064710,0.295284,0.221963,0.005688,0.147007,0.654094,-0.249053,0.121529,0.309653,-2.506913,-2.312062,0.035035,-0.095259,-0.375728,0.466506,-0.371682,0.568535,-0.219948,0.991690,-1.360839,-1.589639,-0.222831,0.650754,-0.005345,0.047250,1.074852,-0.711147
0.252506,0.030611,-0.155739,0.314928,0.226322,0.034207,0.281109,0.750055,-0.030917,0.129565,0.245726,-2.388489,-1.894957,0.027346,-0.146360,-0.194855,0.447164,-0.338276,0.455223,-0.087900,0.884526,-1.192151,-1.412127,0.448540,0.885265,0.077880,0.055169,1.355942,-0.767942
0.186959,0.006440,-0.172015,0.294770,0.223829,0.040820,0.099368,0.571706,0.044830,0.136015,0.227814,-2.127216,-1.659815,-0.001211,-0.022099,-0.098634,0.402822,-0.207141,0.347887,0.045211,0.700573,-0.968583,-1.454392,0.734221,0.860502,0.101464,-0.026417,1.207054,-0.623741
0.154186,-0.005645,-0.180153,0.284691,0.222583,0.044127,0.008497,0.482531,0.082703,0.139240,0.218858,-1.996579,-1.542243,-0.015489,0.040032,-0.050524,0.380650,-0.141574,0.294219,0.111767,0.608597,-0.856799,-1.475525,0.877061,0.848120,0.113256,-0.067210,1.132609,-0.551641
0.227035,-0.026116,-0.255158,0.246670,0.204371,-0.012756,0.307370,0.743315,0.210612,0.214595,0.282520,-1.479380,-1.115025,0.066190,0.093344,0.033358,0.284788,-0.066403,0.299372,0.160275,0.500811,-0.686880,-1.247934,1.046834,0.639340,0.103207,0.111344,1.381170,-0.279771
0.163116,-0.046587,-0.274130,0.245789,0.185350,0.016537,0.205351,0.627059,0.159474,0.211915,0.272392,-1.413029,-1.014638,0.075643,0.113591,0.095840,0.233245,-0.098920,0.286764,0.125183,0.420109,-0.618440,-1.225698,1.001440,0.552245,0.157003,0.112568,1.234336,-0.249164
0.035279,-0.087531,-0.312074,0.244028,0.147310,0.075124,0.001314,0.394546,0.057198,0.206554,0.252137,-1.280329,-0.813864,0.094551,0.154085,0.220805,0.130159,-0.163954,0.261548,0.055000,0.258704,-0.481561,-1.181227,0.910651,0.378056,0.264595,0.115017,0.940670,-0.187950
0.017312,-0.062754,-0.239472,0.268545,0.204855,0.068726,0.022388,0.417912,0.060692,0.198134,0.152870,-1.106819,-0.618831,0.018568,0.145903,0.360246,0.022020,-0.113000,0.182641,0.094820,0.128416,-0.439548,-1.010746,1.004621,0.147507,0.274754,0.137769,0.629483,-0.240835
0.008329,-0.050365,-0.203171,0.280803,0.233627,0.065527,0.032924,0.429595,0.062439,0.193924,0.103237,-1.020064,-0.521314,-0.019424,0.141812,0.429967,-0.032049,-0.087523,0.143188,0.114730,0.063272,-0.418542,-0.925505,1.051607,0.032233,0.279834,0.149145,0.473889,-0.267278
-0.005167,-0.005710,-0.271675,0.286228,0.246954,0.046391,0.122353,0.495404,0.110312,0.200849,0.005663,-0.788770,-0.364872,-0.116539,0.184972,0.147453,-0.019196,0.065460,0.111127,0.098456,-0.018666,-0.312906,-0.824157,1.019887,-0.234770,0.127559,0.118091,0.891641,-0.339222
0.055031,0.013541,-0.268451,0.243299,0.215399,0.026206,0.216950,0.532719,0.105778,0.138793,-0.015736,-0.679003,-0.297564,-0.079705,0.164770,0.149783,-0.065067,0.055703,0.083643,0.087851,-0.015491,-0.336401,-0.708786,0.962596,-0.218092,0.083329,0.094103,0.874953,-0.282989
0.175426,0.052042,-0.262003,0.157442,0.152288,-0.014163,0.406144,0.607349,0.096711,0.014682,-0.058533,-0.459470,-0.162950,-0.006038,0.124366,0.154444,-0.156811,0.036190,0.028677,0.066641,-0.009139,-0.383390,-0.478045,0.848013,-0.184736,-0.005131,0.046127,0.841575,-0.170524
0.175718,0.051544,-0.278720,0.132360,0.139751,0.014546,0.339071,0.456327,0.033380,-0.038579,-0.026417,-0.441598,-0.138124,0.035845,0.146764,0.122071,-0.177134,0.005095,0.084871,0.054165,-0.083619,-0.256844,-0.400107,0.842336,-0.275877,0.046804,0.027379,0.725169,-0.079764
0.175864,0.051295,-0.287079,0.119820,0.133483,0.028901,0.305535,0.380816,0.001714,-0.065210,-0.010359,-0.432662,-0.125712,0.056786,0.157964,0.105885,-0.187295,-0.010452,0.112969,0.047927,-0.120859,-0.193571,-0.361138,0.839497,-0.321447,0.072771,0.018005,0.666965,-0.034383
0.156441,0.046170,-0.177597,0.088647,0.123902,0.032444,0.293173,0.318811,0.018171,-0.100488,-0.060271,-0.326822,-0.058989,0.086348,0.157001,0.202533,-0.209875,-0.071777,0.161367,-0.012319,-0.086108,-0.072521,-0.189486,0.508212,-0.060691,0.137697,0.027409,0.254372,-0.109249
0.139209,0.048566,-0.170217,0.081636,0.103282,0.035688,0.281072,0.272162,0.044396,-0.089720,-0.060805,-0.270073,-0.015286,0.092750,0.121817,0.177529,-0.190637,-0.057292,0.120653,-0.001168,-0.128119,-0.035080,-0.153676,0.409093,-0.080889,0.124097,0.014977,0.215007,-0.104240
0.104744,0.053359,-0.155457,0.067614,0.062043,0.042176,0.256871,0.178864,0.096847,-0.068184,-0.061873,-0.156577,0.072119,0.105554,0.051447,0.127522,-0.152162,-0.028322,0.039225,0.021135,-0.212141,0.039802,-0.082058,0.210855,-0.121284,0.096898,-0.009887,0.136278,-0.094222
0.108383,0.031918,-0.119933,0.048368,0.035087,0.017250,0.240199,0.179588,0.101586,-0.063542,-0.018099,-0.053825,0.118885,0.079855,0.035333,0.086406,-0.127555,0.012986,0.028131,0.053439,-0.243552,0.098582,0.009217,0.163140,-0.243561,0.046373,0.004596,0.240855,-0.086469
0.110202,0.021197,-0.102171,0.038745,0.021609,0.004788,0.231864,0.179950,0.103956,-0.061221,0.003787,-0.002450,0.142268,0.067006,0.027275,0.065848,-0.115251,0.033641,0.022584,0.069592,-0.259257,0.127972,0.054855,0.139283,-0.304699,0.021111,0.011837,0.293144,-0.082593
0.064449,-0.059513,-0.043330,0.014329,0.001256,-0.002635,0.254188,0.061592,0.092632,-0.055375,0.068513,0.070578,0.236260,0.053884,0.071266,0.110322,-0.107794,-0.004327,0.082317,0.048914,-0.187565,0.095844,0.088951,0.018276,-0.000409,0.024089,0.023220,-0.009636,-0.082106
0.049814,-0.041223,-0.037807,0.003842,-0.000869,-0.004162,0.193067,0.067096,0.082479,-0.064361,0.026896,0.090052,0.246055,0.030028,0.032362,0.076082,-0.089952,-0.006995,0.039065,0.052124,-0.163202,0.065791,0.086697,-0.052980,0.060106,0.003960,0.005669,-0.019380,-0.076316
0.020544,-0.004643,-0.026760,-0.017132,-0.005119,-0.007216,0.070825,0.078103,0.062173,-0.082333,-0.056339,0.129000,0.265644,-0.017684,-0.045446,0.007603,-0.054268,-0.012331,-0.047438,0.058544,-0.114477,0.005684,0.082188,-0.195491,0.181137,-0.036297,-0.029434,-0.038867,-0.064735
-0.036523,-0.025346,0.003060,-0.029671,-0.037201,0.001818,0.015815,-0.054645,0.037475,-0.077433,-0.065655,0.205213,0.245877,0.022970,-0.019309,0.020006,-0.081960,0.014093,-0.035171,0.044302,-0.118705,-0.000056,0.084366,-0.183164,0.047784,-0.018108,-0.010949,-0.044639,-0.092700
-0.065057,-0.035697,0.017969,-0.035941,-0.053242,0.006335,-0.011689,-0.121020,0.025126,-0.074982,-0.070313,0.243319,0.235993,0.043296,-0.006241,0.026208,-0.095806,0.027305,-0.029038,0.037182,-0.120819,-0.002926,0.085455,-0.177000,-0.018892,-0.009013,-0.001707,-0.047525,-0.106682
-0.049656,-0.071465,0.059684,-0.069368,-0.072099,-0.019806,0.083100,-0.094541,0.025932,-0.080414,-0.030839,0.368882,0.276382,0.025940,-0.029691,0.060495,-0.091142,0.049991,-0.040934,0.044744,-0.045644,-0.040607,0.142239,-0.123542,0.022548,0.028978,0.094050,-0.177863,-0.060928
-0.057966,-0.068572,0.058033,-0.066393,-0.069627,-0.017793,0.059726,-0.090719,0.023867,-0.082310,-0.039068,0.424317,0.271136,0.020943,-0.043185,0.055406,-0.098407,0.074885,-0.070642,0.045815,-0.056445,-0.015664,0.153072,-0.063173,-0.094396,0.032801,0.096283,-0.152373,-0.052362
