joint_0_vel,joint_1_vel,joint_2_vel,joint_3_vel,joint_4_vel,joint_5_vel,joint_6_vel,joint_7_vel,joint_8_vel,joint_9_vel,joint_10_vel,joint_11_vel,joint_12_vel,joint_13_vel,joint_14_vel,joint_15_vel,joint_16_vel,joint_17_vel,joint_18_vel,joint_19_vel,joint_20_vel,joint_21_vel,joint_22_vel,joint_23_vel,joint_24_vel,joint_25_vel,joint_26_vel,joint_27_vel,joint_28_vel
-0.074586,-0.062785,0.054729,-0.060445,-0.064681,-0.013767,0.012978,-0.083075,0.019736,-0.086101,-0.055527,0.535187,0.260645,0.010950,-0.070174,0.045228,-0.112935,0.124672,-0.130058,0.047959,-0.078047,0.034223,0.174739,0.057563,-0.328286,0.040448,0.100749,-0.101393,-0.035229
-0.093607,-0.095913,0.058680,-0.061380,-0.073136,0.004901,-0.005293,-0.110746,-0.039658,-0.062812,-0.003198,0.525001,0.252910,0.011767,-0.091323,0.102923,-0.113928,0.109586,-0.119910,0.026606,-0.075884,0.035648,0.130081,0.243585,-0.435362,0.086160,0.140046,-0.095232,0.006994
-0.103118,-0.112477,0.060656,-0.061848,-0.077364,0.014236,-0.014428,-0.124581,-0.069355,-0.051167,0.022966,0.519909,0.249043,0.012176,-0.101898,0.131771,-0.114424,0.102042,-0.114836,0.015930,-0.074803,0.036361,0.107751,0.336597,-0.488901,0.109017,0.159695,-0.092152,0.028105
-0.171719,-0.162409,0.033926,-0.070175,-0.039359,-0.003301,-0.222824,-0.073815,-0.165233,-0.004918,0.074480,0.461465,0.203814,0.027656,-0.034048,0.127738,-0.141782,0.090277,-0.135274,0.008487,-0.077632,-0.019945,0.070481,0.531322,-0.694814,0.159777,0.239950,-0.058039,0.011280
-0.187348,-0.153655,0.038137,-0.067341,-0.048089,0.005236,-0.237883,-0.105475,-0.159929,-0.007998,0.043728,0.474225,0.196573,0.030832,-0.051879,0.119380,-0.145162,0.093268,-0.150554,0.002233,-0.102332,0.002776,0.045328,0.493348,-0.727407,0.147485,0.199282,-0.080661,-0.030051
-0.218606,-0.136148,0.046558,-0.061672,-0.065550,0.022310,-0.268002,-0.168796,-0.149320,-0.014160,-0.017776,0.499744,0.182090,0.037183,-0.087540,0.102665,-0.151923,0.099251,-0.181113,-0.010274,-0.151731,0.048219,-0.004978,0.417400,-0.792593,0.122903,0.117944,-0.125903,-0.112713
-0.203056,-0.174556,0.061619,-0.145322,-0.129656,-0.005100,-0.283779,-0.215543,-0.161008,-0.096276,0.045443,0.515928,0.252793,0.103547,-0.121338,0.173655,-0.239953,0.053966,-0.165090,-0.024902,-0.184902,-0.043616,0.045497,0.415121,-0.821309,0.112770,0.075811,-0.188639,-0.184378
-0.195280,-0.193760,0.069149,-0.187146,-0.161709,-0.018805,-0.291667,-0.238916,-0.166852,-0.137334,0.077053,0.524020,0.288144,0.136728,-0.138237,0.209150,-0.283967,0.031324,-0.157078,-0.032216,-0.201488,-0.089534,0.070735,0.413981,-0.835667,0.107703,0.054744,-0.220007,-0.220210
-0.232866,-0.170255,0.165399,-0.210990,-0.174564,0.012497,-0.401968,-0.369500,-0.078347,-0.247632,-0.062185,0.751804,0.417275,0.126038,-0.061175,0.271123,-0.279532,0.037870,-0.173661,-0.177594,-0.195544,-0.075164,0.045451,0.018862,-0.333327,0.111397,-0.131964,-0.918583,-0.204957
-0.234106,-0.112973,0.153029,-0.210586,-0.172099,0.011747,-0.448720,-0.423341,-0.071468,-0.259394,-0.129523,0.842816,0.444018,0.118830,-0.070059,0.273058,-0.346168,0.025602,-0.210718,-0.185679,-0.256380,-0.076381,0.095198,-0.067409,-0.494834,0.061363,-0.156776,-1.071073,-0.156810
-0.236587,0.001592,0.128288,-0.209779,-0.167168,0.010248,-0.542225,-0.531022,-0.057709,-0.282919,-0.264198,1.024840,0.497503,0.104414,-0.087828,0.276929,-0.479439,0.001065,-0.284833,-0.201851,-0.378052,-0.078814,0.194693,-0.239951,-0.817848,-0.038705,-0.206399,-1.376054,-0.060516
-0.169008,0.001416,0.096188,-0.292626,-0.162672,0.003995,-0.464674,-0.265783,-0.018927,-0.329073,-0.235911,1.171776,0.740639,0.220532,-0.047306,0.185555,-0.419373,0.087910,-0.360064,-0.166252,-0.476836,-0.004484,0.521804,-0.074480,-0.878890,-0.106944,-0.153855,-1.005344,0.215861
-0.135218,0.001327,0.080139,-0.334050,-0.160424,0.000869,-0.425898,-0.133164,0.000464,-0.352149,-0.221768,1.245244,0.862207,0.278590,-0.027044,0.139868,-0.389340,0.131333,-0.397679,-0.148453,-0.526228,0.032681,0.685360,0.008256,-0.909410,-0.141064,-0.127583,-0.819989,0.354049
-0.175348,-0.039704,0.160106,-0.398124,-0.215846,-0.055199,-0.326335,-0.602840,0.053098,-0.450519,-0.305958,1.682834,1.154782,0.223937,0.111406,0.216324,-0.519710,0.209717,-0.418550,-0.042286,-0.734654,0.172296,0.711451,0.022143,-1.207421,-0.193129,-0.240397,-1.325054,0.325093
-0.159011,-0.019677,0.142774,-0.391406,-0.221532,-0.037146,-0.369498,-0.654977,0.145387,-0.424900,-0.285858,1.797284,1.398427,0.184320,0.067713,0.230538,-0.530542,0.195303,-0.434861,-0.059679,-0.781409,0.247030,0.766482,0.002034,-0.929359,-0.132477,-0.208646,-1.406167,0.428806
-0.126338,0.020377,0.108112,-0.377971,-0.232905,-0.001039,-0.455824,-0.759251,0.329965,-0.373662,-0.245656,2.026184,1.885716,0.105086,-0.019674,0.258967,-0.552204,0.166474,-0.467482,-0.094464,-0.874917,0.396497,0.876546,-0.038183,-0.373235,-0.011174,-0.145142,-1.568393,0.636232
-0.159820,0.036521,0.113856,-0.390468,-0.204876,-0.016116,-0.473143,-0.733303,0.296011,-0.333402,-0.293918,2.237004,2.093754,0.132976,0.016090,0.129287,-0.390493,0.262467,-0.503594,-0.041926,-1.078702,0.545084,1.104269,-0.044498,-0.855672,-0.135842,-0.060513,-1.385953,0.926539
-0.176561,0.044592,0.116728,-0.396717,-0.190861,-0.023655,-0.481803,-0.720329,0.279035,-0.313272,-0.318049,2.342414,2.197773,0.146922,0.033972,0.064447,-0.309638,0.310463,-0.521651,-0.015657,-1.180595,0.619377,1.218131,-0.047656,-1.096891,-0.198176,-0.018198,-1.294733,1.071693
-0.183313,0.120832,0.315191,-0.430471,-0.233005,-0.123593,-0.538694,-0.905397,0.243187,-0.260102,-0.403928,2.968460,3.081548,0.153002,0.219054,-0.079807,-0.039257,0.292715,-0.527134,-0.288118,-1.238270,1.439645,1.954268,0.311708,-0.644867,-0.010383,-0.085393,-1.775992,1.115227
-0.236357,0.132258,0.278842,-0.425715,-0.193708,-0.091160,-0.714950,-0.908194,0.266085,-0.225558,-0.417417,2.988194,3.192115,0.152922,0.193772,-0.132099,0.083051,0.282999,-0.503000,-0.379386,-1.169103,1.845415,2.263947,0.198506,-0.589729,0.073701,-0.085934,-1.746261,0.825395
-0.342445,0.155112,0.206145,-0.416201,-0.115114,-0.026295,-1.067462,-0.913788,0.311882,-0.156472,-0.444394,3.027661,3.413250,0.152761,0.143209,-0.236683,0.327666,0.263569,-0.454734,-0.561923,-1.030769,2.656954,2.883305,-0.027899,-0.479452,0.241869,-0.087016,-1.686799,0.245732
-0.205844,0.140234,0.191144,-0.423630,-0.102689,-0.012231,-1.036369,-0.828496,0.264210,-0.217012,-0.355105,3.119925,3.112564,0.235518,0.155187,-0.432217,0.673724,0.196510,-0.335618,-0.707523,-0.720246,3.601778,3.499115,-0.258011,-0.189341,0.446283,0.132897,-1.843975,1.010495
-0.137543,0.132794,0.183644,-0.427344,-0.096477,-0.005198,-1.020823,-0.785850,0.240375,-0.247282,-0.310460,3.166057,2.962222,0.276896,0.161176,-0.529984,0.846754,0.162980,-0.276060,-0.780323,-0.564985,4.074191,3.807020,-0.373067,-0.044285,0.548489,0.242854,-1.922564,1.392876
-0.265462,0.076952,0.122451,-0.280156,0.053387,0.118504,-1.232915,-0.668183,0.024027,0.055738,-0.270403,2.396405,2.006794,0.148648,0.226300,-0.628763,1.055828,0.124161,-0.169517,-0.914184,-0.172099,4.994918,4.856652,0.454655,-0.815274,0.767733,0.400288,-1.423058,0.516543
-0.285821,-0.084560,0.122747,-0.210066,0.046179,0.133477,-0.979553,-0.540824,-0.088173,0.104087,-0.104419,2.230523,1.713194,0.065174,0.249273,-0.593918,1.113726,0.128183,-0.199563,-0.962430,-0.008280,5.386000,5.527693,1.036705,-0.870633,1.027003,0.734043,-1.546524,0.825434
-0.326539,-0.407585,0.123339,-0.069887,0.031763,0.163424,-0.472830,-0.286106,-0.312574,0.200785,0.227547,1.898758,1.125993,-0.101774,0.295220,-0.524229,1.229520,0.136226,-0.259654,-1.058920,0.319358,6.168164,6.869773,2.200806,-0.981351,1.545543,1.401553,-1.793456,1.443214
-0.294578,-0.290168,0.116684,0.042797,0.084520,0.122483,-0.174966,0.041329,-0.337224,0.373757,0.121868,1.285606,0.245505,0.013385,0.263918,-1.055540,1.413791,-0.085478,-0.365093,-1.255530,0.768145,7.748383,8.468749,2.778202,-2.156042,1.434364,1.344581,-1.397914,0.682349
-0.278598,-0.231459,0.113356,0.099139,0.110899,0.102012,-0.026034,0.205047,-0.349549,0.460243,0.069028,0.979030,-0.194739,0.070964,0.248267,-1.321195,1.505927,-0.196330,-0.417812,-1.353835,0.992539,8.538492,9.268237,3.066900,-2.743388,1.378774,1.316095,-1.200143,0.301917
-0.440618,-0.338471,0.294492,-0.017197,0.111551,0.056176,-0.121481,0.557975,-0.250099,0.413821,-0.010511,0.466860,-0.322439,0.205703,0.413562,-1.835766,1.389969,-0.315678,-0.342596,-0.935993,1.703708,9.503002,9.562490,1.784329,-3.202770,0.557061,1.106421,-1.244857,1.424628
-0.347507,-0.320247,0.210021,-0.024007,0.105153,0.059144,-0.274320,0.471967,-0.199064,0.277086,0.053268,0.424114,-0.248233,0.160546,0.241871,-1.730275,1.385269,-0.284202,-0.236390,-0.664054,1.543653,8.923876,8.750424,1.754004,-3.278771,0.568092,1.093384,-1.422723,1.846960
-0.161284,-0.283798,0.041078,-0.037628,0.092357,0.065079,-0.579998,0.299951,-0.096994,0.003615,0.180824,0.338621,-0.099822,0.070232,-0.101513,-1.519294,1.375870,-0.221251,-0.023979,-0.120178,1.223544,7.765625,7.126291,1.693353,-3.430772,0.590154,1.067310,-1.778456,2.691622
-0.119375,-0.186916,0.089967,-0.016236,0.106812,0.087352,-0.399246,0.150619,-0.106297,0.002117,0.100216,0.405911,0.156032,0.060960,-0.055930,-1.032717,1.043142,-0.205721,0.112970,0.403626,0.710854,5.529814,5.094468,0.787284,-2.177173,0.537250,0.758995,-1.167751,1.723278
-0.098421,-0.138475,0.114411,-0.005541,0.114039,0.098489,-0.308869,0.075953,-0.110948,0.001369,0.059912,0.439555,0.283959,0.056325,-0.033139,-0.789429,0.876777,-0.197957,0.181445,0.665528,0.454509,4.411908,4.078556,0.334250,-1.550373,0.510797,0.604837,-0.862398,1.239107
-0.141075,-0.133857,0.102866,-0.056926,0.073886,0.130721,-0.237046,-0.056981,-0.066322,-0.021706,-0.003972,0.647771,0.573306,0.014850,0.015785,-0.245546,0.429052,-0.075539,0.060117,0.717079,-0.020549,2.294630,2.266048,0.052290,-0.568069,0.196900,0.198435,-0.697644,0.781471
-0.145768,-0.135443,0.075089,-0.057416,0.089791,0.135018,-0.289183,-0.023833,-0.057954,0.011103,0.027207,0.675881,0.548567,-0.036487,-0.035360,-0.140660,0.342243,-0.098990,0.035375,0.742124,-0.084004,2.138265,2.114713,0.053664,-0.591361,0.242237,0.175081,-0.719110,0.639814
-0.155154,-0.138615,0.019536,-0.058396,0.121602,0.143612,-0.393459,0.042463,-0.041218,0.076721,0.089564,0.732101,0.499088,-0.139160,-0.137649,0.069114,0.168626,-0.145891,-0.014108,0.792215,-0.210914,1.825536,1.812043,0.056414,-0.637946,0.332910,0.128373,-0.762041,0.356500
-0.091485,-0.160378,0.003219,-0.060493,0.056115,0.112770,-0.332934,0.091537,-0.011763,-0.000657,0.167470,0.698820,0.501603,-0.054927,-0.047689,0.250423,0.023062,-0.042587,0.045792,0.830705,-0.302973,1.263500,1.269531,-0.051811,-0.424056,0.174383,0.018582,-0.489031,0.242728
-0.059650,-0.171259,-0.004939,-0.061542,0.023372,0.097349,-0.302671,0.116074,0.002964,-0.039346,0.206423,0.682179,0.502860,-0.012811,-0.002709,0.341077,-0.049720,0.009066,0.075743,0.849949,-0.349003,0.982482,0.998275,-0.105923,-0.317111,0.095119,-0.036314,-0.352526,0.185842
0.018680,-0.119536,-0.044641,-0.042315,-0.022776,0.047908,-0.064697,0.024341,-0.011387,-0.075680,0.197002,0.532727,0.448543,0.044578,-0.147477,0.330912,-0.100552,-0.073441,0.018656,0.607545,-0.243913,0.852617,0.625294,-0.110861,-0.030740,0.291207,0.058687,-0.125514,-0.075336
0.018143,-0.104997,-0.026300,-0.049176,-0.027916,0.028471,-0.065303,0.000600,-0.000652,-0.067277,0.191205,0.529093,0.425034,0.058299,-0.138764,0.320874,-0.111447,-0.063303,0.001416,0.595297,-0.271062,0.746233,0.581893,-0.141776,-0.034492,0.262202,0.071345,-0.127354,-0.024049
0.017070,-0.075919,0.010382,-0.062900,-0.038197,-0.010402,-0.066516,-0.046881,0.020819,-0.050471,0.179612,0.521824,0.378015,0.085739,-0.121337,0.300797,-0.133239,-0.043027,-0.033063,0.570799,-0.325359,0.533466,0.495089,-0.203607,-0.041996,0.204192,0.096662,-0.131034,0.078525
0.027177,-0.091305,0.040652,-0.059083,-0.022968,-0.028794,-0.049792,0.009568,-0.002355,-0.046841,0.188001,0.476768,0.332236,0.126985,-0.138586,0.278548,-0.153482,-0.050774,0.033914,0.539927,-0.280704,0.373573,0.394653,-0.283641,-0.100035,0.183170,0.121052,0.161605,0.023450
0.032231,-0.098999,0.055787,-0.057174,-0.015354,-0.037990,-0.041431,0.037793,-0.013943,-0.045026,0.192195,0.454240,0.309347,0.147607,-0.147210,0.267424,-0.163604,-0.054647,0.067403,0.524491,-0.258377,0.293627,0.344435,-0.323658,-0.129054,0.172659,0.133247,0.307924,-0.004088
0.003386,-0.086129,0.023248,-0.048941,-0.085190,-0.032593,0.116532,-0.136867,-0.035395,-0.045267,0.134995,0.315453,0.211617,0.127022,-0.163077,0.224310,-0.164692,0.014776,0.095004,0.494311,-0.264219,0.208923,0.260983,-0.244243,-0.003339,0.052921,0.076626,0.415180,0.169903
0.014376,-0.059661,0.017761,-0.044522,-0.069964,-0.025147,0.103006,-0.092316,-0.033240,-0.053719,0.099229,0.272188,0.191326,0.109324,-0.135218,0.215809,-0.152863,0.005134,0.095062,0.493282,-0.289750,0.176965,0.249749,-0.264300,0.030192,0.042947,0.066080,0.361231,0.103249
0.036355,-0.006727,0.006788,-0.035684,-0.039511,-0.010255,0.075953,-0.003215,-0.028930,-0.070624,0.027697,0.185657,0.150742,0.073926,-0.079501,0.198805,-0.129206,-0.014151,0.095178,0.491222,-0.340812,0.113050,0.227283,-0.304414,0.097254,0.022999,0.044989,0.253333,-0.030060
-0.004751,-0.044243,0.054831,-0.035265,-0.047672,-0.065561,-0.087329,0.087080,-0.136716,-0.020545,0.035463,0.171942,0.173945,0.092289,-0.258934,0.253918,-0.253998,-0.103015,0.133494,0.609640,-0.335160,0.044640,-0.076584,-0.502386,0.120315,0.008309,0.021155,0.332944,-0.064239
-0.025304,-0.063001,0.078853,-0.035055,-0.051753,-0.093215,-0.168971,0.132227,-0.190610,0.004494,0.039345,0.165084,0.185547,0.101470,-0.348650,0.281475,-0.316395,-0.147447,0.152653,0.668849,-0.332334,0.010436,-0.228517,-0.601372,0.131846,0.000963,0.009238,0.372749,-0.081329
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-0.122498,-0.096936,0.096177,0.036885,0.014211,-0.056719,-0.300503,0.297646,-0.114929,0.045573,-0.037849,0.117673,0.071983,0.043768,-0.168981,0.036205,-0.105045,-0.109760,0.012438,-0.017502,0.185318,0.036136,-0.211560,-0.249226,0.015485,-0.117208,-0.091457,0.238808,0.113239
