body_0_x,body_0_y,body_0_z
0.000000,0.000000,0.763604
-0.001145,0.000882,0.762189
-0.002314,0.001572,0.761433
-0.003530,0.001878,0.761997
-0.004570,0.002224,0.761891
-0.005523,0.002589,0.761451
-0.006430,0.002574,0.760943
-0.007280,0.002687,0.760721
-0.008017,0.003057,0.761075
-0.008426,0.003172,0.760779
-0.008671,0.003159,0.760159
-0.010045,0.003223,0.760251
-0.011247,0.003162,0.760300
-0.012108,0.002850,0.760264
-0.013388,0.003108,0.759956
-0.014879,0.003650,0.759513
-0.016051,0.003095,0.758986
-0.017300,0.002942,0.758804
-0.018701,0.003591,0.759314
-0.019841,0.003700,0.758870
-0.020852,0.003540,0.757949
-0.021437,0.004302,0.758874
-0.021863,0.004801,0.759339
-0.021970,0.004777,0.758885
-0.021955,0.005315,0.758741
-0.021879,0.006135,0.758751
-0.021256,0.005998,0.759268
-0.020667,0.005788,0.759398
-0.020149,0.005430,0.758756
-0.019034,0.005699,0.758600
-0.017621,0.006281,0.758687
-0.016520,0.005669,0.758518
-0.015237,0.005364,0.758210
-0.013588,0.005673,0.757626
-0.011859,0.004976,0.757216
-0.010090,0.003775,0.756893
-0.008868,0.004030,0.756456
-0.007622,0.003937,0.756001
-0.006329,0.003148,0.755511
-0.005699,0.002972,0.755045
-0.005400,0.003103,0.754590
-0.004001,0.002486,0.754119
-0.003195,0.001792,0.753561
-0.003573,0.000941,0.752830
-0.003337,0.000796,0.752740
-0.002794,0.001005,0.752970
-0.003790,0.000517,0.752422
-0.004831,0.000275,0.752516
-0.005962,0.000527,0.753893
-0.007443,0.000710,0.755106
-0.009099,0.000860,0.756237
-0.013615,0.000924,0.757090
-0.017634,0.001036,0.758389
-0.020655,0.001242,0.760579
-0.025721,0.001167,0.761823
-0.031809,0.000951,0.762593
-0.035911,0.001398,0.764162
-0.040209,0.001574,0.765229
-0.044897,0.001207,0.765290
-0.048523,0.001369,0.766134
-0.051617,0.001794,0.767370
-0.054308,0.001359,0.767024
-0.056957,0.001122,0.767120
-0.059520,0.001279,0.768098
-0.061130,0.001240,0.768391
-0.062262,0.001102,0.768340
-0.064639,0.001137,0.768769
-0.066128,0.001190,0.769117
-0.065842,0.001281,0.769305
-0.066870,0.001293,0.769920
-0.068555,0.001265,0.770750
-0.068233,0.001232,0.770841
-0.068049,0.001277,0.771042
-0.068142,0.001477,0.771462
-0.068954,0.001343,0.771500
-0.070125,0.001040,0.771347
-0.069504,0.001281,0.771554
-0.069655,0.001400,0.771339
-0.071350,0.001276,0.770280
-0.073018,0.001070,0.769707
-0.074672,0.000823,0.769377
-0.076647,0.001384,0.767791
-0.078865,0.001877,0.766329
-0.081569,0.002233,0.765114
-0.084709,0.002601,0.763689
-0.088067,0.002975,0.762160
-0.090257,0.004242,0.760282
-0.093044,0.005139,0.758675
-0.097023,0.005295,0.757610
-0.100128,0.006090,0.756512
-0.102795,0.007205,0.755397
-0.106776,0.007738,0.754955
-0.110004,0.008251,0.754578
-0.111726,0.008726,0.754331
-0.114671,0.009244,0.754545
-0.118228,0.009785,0.754990
-0.119827,0.009575,0.755020
-0.122150,0.009762,0.755155
-0.125923,0.010744,0.755501
-0.129083,0.010604,0.756018
-0.131937,0.009903,0.756620
-0.136211,0.010270,0.756004
-0.140383,0.010268,0.755893
-0.144353,0.009528,0.756793
-0.148825,0.009231,0.756601
-0.153548,0.009155,0.755862
-0.158868,0.008259,0.756601
-0.163930,0.007485,0.756918
-0.168478,0.006956,0.756390
-0.173518,0.006028,0.756893
-0.178805,0.004901,0.757910
-0.183445,0.004027,0.757197
-0.187954,0.003025,0.757310
-0.192202,0.001765,0.759077
-0.196453,0.000889,0.760100
-0.200705,0.000205,0.760752
-0.204570,-0.001216,0.763095
-0.208094,-0.002643,0.765133
-0.210936,-0.004084,0.766564
-0.213490,-0.005079,0.768154
-0.215900,-0.005850,0.769825
-0.218263,-0.006960,0.772516
-0.220176,-0.007966,0.774774
-0.221192,-0.008765,0.776167
-0.221771,-0.008981,0.778645
-0.222132,-0.008904,0.781665
-0.223339,-0.010017,0.782904
-0.224159,-0.010887,0.784461
-0.224208,-0.011272,0.786651
-0.224114,-0.012274,0.788670
-0.223949,-0.013586,0.790604
-0.225757,-0.014367,0.791229
-0.227475,-0.015482,0.792195
-0.229016,-0.017266,0.793844
-0.231389,-0.018440,0.794318
-0.234179,-0.019308,0.794205
-0.236828,-0.021107,0.795339
-0.239847,-0.022283,0.795752
-0.243606,-0.022216,0.794723
-0.247032,-0.022936,0.794487
-0.250293,-0.024051,0.794648
-0.254217,-0.023516,0.794400
-0.258083,-0.023234,0.793966
-0.261834,-0.023454,0.793160
-0.265534,-0.023977,0.792582
-0.269209,-0.024652,0.792118
-0.272527,-0.023669,0.790823
-0.275466,-0.023210,0.789807
-0.277648,-0.023798,0.789347
-0.279952,-0.022888,0.788793
-0.282317,-0.021229,0.788192
-0.284287,-0.020768,0.788362
-0.285988,-0.019867,0.788226
-0.287147,-0.018087,0.787481
-0.289103,-0.016815,0.787238
-0.291457,-0.015798,0.787247
-0.292248,-0.014737,0.787285
-0.293331,-0.013647,0.787079
-0.294995,-0.012500,0.786386
-0.296407,-0.010236,0.785840
-0.297692,-0.007413,0.785368
-0.298165,-0.002863,0.785564
-0.299152,0.001658,0.785837
-0.301171,0.006118,0.786264
-0.302670,0.011613,0.786822
-0.303908,0.017625,0.787447
-0.306382,0.022357,0.788116
-0.308969,0.027103,0.788676
-0.311783,0.031876,0.789019
-0.314695,0.035916,0.789053
-0.317655,0.039589,0.788934
-0.320871,0.041604,0.789223
-0.323881,0.043740,0.789718
-0.326482,0.046119,0.790626
-0.328698,0.047426,0.790409
-0.330722,0.048197,0.789629
-0.332798,0.048509,0.789787
-0.334702,0.048609,0.789611
-0.336261,0.048285,0.788768
-0.337643,0.047541,0.788228
-0.338935,0.046587,0.787840
-0.338898,0.044801,0.787000
-0.339442,0.043059,0.786386
-0.341147,0.041402,0.786225
-0.342307,0.039064,0.785421
-0.343196,0.036385,0.784297
-0.344430,0.034305,0.785676
-0.346140,0.031854,0.786281
-0.348802,0.028659,0.785338
-0.351090,0.025451,0.785505
-0.353191,0.022235,0.786228
-0.356931,0.019976,0.786173
-0.360437,0.017505,0.785988
-0.363478,0.014611,0.785541
-0.366738,0.012283,0.785480
-0.370108,0.010237,0.785612
-0.373876,0.009138,0.785801
-0.377104,0.007941,0.785891
-0.379250,0.006548,0.785781
-0.381366,0.006137,0.786247
-0.383465,0.006219,0.787003
-0.385095,0.005692,0.787404
-0.386586,0.005673,0.787815
-0.387798,0.006672,0.788242
-0.389189,0.006667,0.788423
-0.390670,0.006159,0.788481
-0.391554,0.006387,0.788485
-0.392661,0.006552,0.788477
-0.394214,0.006594,0.788447
-0.394958,0.006711,0.788336
-0.395298,0.006866,0.788185
-0.397105,0.005856,0.787494
-0.398509,0.005150,0.786892
-0.399104,0.005054,0.786471
-0.400351,0.004302,0.785937
-0.401923,0.003223,0.785346
-0.402986,0.002825,0.783627
-0.403837,0.002374,0.782287
-0.404262,0.001819,0.781707
-0.405492,0.000708,0.780006
-0.407124,-0.000680,0.777746
-0.406836,-0.000579,0.776808
-0.406730,-0.001041,0.775417
-0.406990,-0.002629,0.773118
-0.405591,-0.002977,0.771544
-0.403363,-0.002706,0.770331
-0.401572,-0.004499,0.768230
-0.399091,-0.005996,0.766567
-0.395230,-0.006905,0.765782
-0.390656,-0.008067,0.764184
-0.385727,-0.009357,0.762180
-0.379407,-0.010985,0.761723
-0.372919,-0.012084,0.760990
-0.366095,-0.012124,0.759703
-0.358715,-0.010763,0.757705
-0.351058,-0.008699,0.755351
-0.342431,-0.004713,0.751456
-0.335011,-0.000435,0.747406
-0.330004,0.004427,0.743044
-0.325795,0.008611,0.738898
-0.321986,0.012455,0.734860
-0.320429,0.015041,0.732771
-0.318957,0.016917,0.731081
-0.317655,0.017376,0.730192
-0.318726,0.014391,0.730571
-0.320984,0.009683,0.731584
-0.324548,0.007075,0.734455
-0.327872,0.003437,0.737638
-0.330714,-0.002262,0.741447
-0.333100,-0.006148,0.745864
-0.335259,-0.009128,0.750585
-0.337412,-0.010671,0.755431
-0.338658,-0.011628,0.759886
-0.338087,-0.011416,0.763557
-0.337005,-0.009690,0.766879
-0.335666,-0.007207,0.770027
-0.333179,-0.004308,0.771993
-0.330467,-0.001510,0.773760
-0.327305,0.001085,0.775129
-0.323299,0.003855,0.776803
-0.318870,0.006712,0.778630
-0.314544,0.008569,0.778684
-0.310439,0.010240,0.778991
-0.306776,0.011541,0.779804
-0.302671,0.012769,0.780893
-0.298344,0.013962,0.782120
-0.295492,0.013412,0.781825
-0.292515,0.013104,0.782179
-0.289288,0.013277,0.783830
-0.286381,0.013000,0.783948
-0.283636,0.012496,0.783300
-0.280521,0.011848,0.784357
-0.277177,0.011205,0.785118
-0.273373,0.010570,0.785285
-0.270324,0.010166,0.785027
-0.267652,0.009877,0.784556
-0.264554,0.009062,0.785293
-0.261577,0.008656,0.785513
-0.258844,0.009069,0.784701
-0.256592,0.008857,0.784841
-0.254581,0.008333,0.785457
-0.252065,0.009119,0.784755
-0.249914,0.009576,0.784477
-0.248493,0.009378,0.785047
-0.246435,0.009724,0.784669
-0.244058,0.010342,0.783818
-0.242183,0.010544,0.784409
-0.240193,0.010871,0.784432
-0.237973,0.011444,0.783319
-0.235849,0.011876,0.783494
-0.233773,0.012236,0.784314
-0.231081,0.012753,0.783292
-0.228697,0.013197,0.782894
-0.226929,0.013496,0.783744
-0.224104,0.014119,0.783922
-0.220752,0.014904,0.783762
-0.217886,0.015125,0.783549
-0.215217,0.015660,0.783377
-0.212939,0.016822,0.783286
-0.209915,0.017617,0.783218
-0.206516,0.018227,0.783163
-0.203770,0.020105,0.782774
-0.200952,0.021463,0.782502
-0.197989,0.021782,0.782461
-0.195075,0.023136,0.782399
-0.192186,0.025007,0.782328
-0.189484,0.025328,0.781673
-0.187019,0.026038,0.781406
-0.185028,0.027526,0.781914
-0.182562,0.027772,0.781909
-0.179860,0.027397,0.781648
-0.178789,0.028011,0.782193
-0.177664,0.027996,0.782531
-0.176432,0.026720,0.782453
-0.175148,0.026322,0.782333
-0.173839,0.026362,0.782191
-0.172205,0.024809,0.782558
-0.170258,0.023785,0.782872
-0.167685,0.023818,0.783078
-0.165412,0.022976,0.783771
-0.163290,0.021695,0.784709
-0.159217,0.021773,0.785371
-0.155739,0.021585,0.786225
-0.153448,0.020867,0.787461
-0.150241,0.020540,0.788553
-0.146574,0.020408,0.789573
-0.144454,0.019463,0.790247
-0.141712,0.018665,0.791264
-0.137727,0.018158,0.792970
-0.134363,0.017196,0.793838
-0.131308,0.016006,0.794287
-0.126341,0.014845,0.795560
-0.121963,0.013751,0.796632
-0.118762,0.012791,0.797302
-0.114586,0.011676,0.797602
-0.109923,0.010483,0.797718
-0.106506,0.010118,0.798354
-0.102677,0.009357,0.798628
-0.098022,0.007804,0.798176
-0.093844,0.006745,0.798594
-0.089904,0.005932,0.799448
-0.086643,0.004549,0.798809
-0.082898,0.003066,0.798618
-0.078186,0.001383,0.799326
-0.074536,0.000053,0.799422
-0.071417,-0.001101,0.799212
-0.067310,-0.003726,0.799408
-0.063287,-0.005773,0.799518
-0.059432,-0.006664,0.799458
-0.055746,-0.009036,0.799202
-0.052145,-0.012148,0.798848
-0.047386,-0.013710,0.798491
-0.043227,-0.015776,0.798098
-0.040267,-0.018851,0.797632
-0.035667,-0.021356,0.797373
-0.030246,-0.023576,0.797216
-0.028374,-0.026719,0.796189
-0.025621,-0.029883,0.795540
-0.021109,-0.033088,0.795644
-0.017649,-0.036222,0.794817
-0.014717,-0.039319,0.793525
-0.011672,-0.042946,0.793632
-0.008331,-0.046508,0.793289
-0.004396,-0.049940,0.792048
-0.001466,-0.053695,0.791438
0.000961,-0.057612,0.791143
0.005533,-0.061190,0.790080
0.009312,-0.064745,0.788970
0.011507,-0.068254,0.787764
0.015100,-0.072108,0.786763
0.019393,-0.076135,0.785863
0.021966,-0.078852,0.784280
0.024971,-0.081951,0.782988
0.028838,-0.085811,0.782276
0.032027,-0.088694,0.780774
0.034875,-0.091089,0.778878
0.038595,-0.094628,0.778299
0.042036,-0.097787,0.777268
0.044919,-0.100186,0.775337
0.048110,-0.102666,0.774372
0.051453,-0.105187,0.773892
0.054227,-0.107813,0.772064
0.057207,-0.110421,0.770677
0.060599,-0.112990,0.770168
0.063381,-0.115022,0.769143
0.065858,-0.116785,0.767859
0.069473,-0.119249,0.767690
0.072582,-0.121396,0.767247
0.074683,-0.122910,0.766254
0.077450,-0.125124,0.765825
0.080550,-0.127688,0.765678
0.083024,-0.128664,0.765243
0.085473,-0.130257,0.764974
0.087873,-0.133081,0.765038
0.090595,-0.134538,0.764964
0.093477,-0.135310,0.764822
0.094984,-0.137666,0.764813
0.096908,-0.139646,0.764739
0.099666,-0.140876,0.764537
0.101322,-0.142524,0.764600
0.102427,-0.144381,0.764796
0.105271,-0.145819,0.764933
0.107319,-0.147311,0.764974
0.107773,-0.148912,0.764823
0.109647,-0.150279,0.764688
0.112232,-0.151528,0.764562
0.112965,-0.153129,0.764414
0.114126,-0.154545,0.764427
0.116143,-0.155588,0.764761
0.117000,-0.157099,0.764635
0.117278,-0.158844,0.764278
0.118956,-0.159601,0.764702
0.120115,-0.160745,0.764919
0.120237,-0.162662,0.764724
0.121502,-0.163683,0.764756
0.123338,-0.164255,0.764900
0.123417,-0.165772,0.765060
0.123980,-0.167152,0.764991
0.125511,-0.168261,0.764465
0.126157,-0.169269,0.764703
0.126361,-0.170226,0.765322
0.127874,-0.171282,0.764624
0.128817,-0.172406,0.764356
0.128619,-0.173665,0.764948
0.129492,-0.174603,0.764629
0.130900,-0.175381,0.763855
0.131134,-0.176879,0.764443
0.131457,-0.178074,0.764606
0.131960,-0.178662,0.763921
0.132579,-0.180120,0.764207
0.133257,-0.182013,0.764979
0.132770,-0.182566,0.764738
0.132500,-0.183525,0.764458
0.132667,-0.185294,0.764096
0.132160,-0.186314,0.764222
0.131318,-0.186959,0.764591
0.130602,-0.188861,0.764010
0.130018,-0.190438,0.763874
0.129697,-0.191369,0.764629
0.128791,-0.192802,0.764478
0.127592,-0.194488,0.763874
0.126924,-0.196098,0.764508
0.126085,-0.197693,0.764670
0.124905,-0.199256,0.763887
0.123332,-0.201110,0.763963
0.121561,-0.203110,0.764470
0.120342,-0.204790,0.764207
0.118361,-0.206608,0.764064
0.114856,-0.208704,0.764160
0.112649,-0.210879,0.764104
0.111093,-0.213093,0.763972
0.107299,-0.214718,0.763972
0.103972,-0.216692,0.763931
0.101579,-0.219365,0.763806
0.098906,-0.221366,0.763648
0.096093,-0.223031,0.763472
0.093224,-0.226288,0.763030
0.090811,-0.229165,0.762880
0.089307,-0.231281,0.763314
0.087468,-0.233834,0.762876
0.085461,-0.236604,0.762000
0.084454,-0.240410,0.762234
0.083518,-0.243820,0.762376
0.082726,-0.246438,0.762336
0.082223,-0.250450,0.762112
0.081866,-0.255159,0.761797
0.080785,-0.257567,0.762298
0.079601,-0.260491,0.762612
0.078212,-0.264449,0.762554
0.076911,-0.266933,0.762684
0.075653,-0.268680,0.762907
0.073827,-0.272559,0.763244
0.072003,-0.275945,0.763618
0.070182,-0.278344,0.764063
0.068808,-0.281664,0.764628
0.067659,-0.285445,0.765253
0.065838,-0.288445,0.765970
0.063973,-0.291821,0.766773
0.062020,-0.295952,0.767745
0.060176,-0.299587,0.768383
0.058387,-0.302973,0.768855
0.057113,-0.306349,0.770942
0.055319,-0.310016,0.772527
0.052485,-0.314262,0.773105
0.049983,-0.317809,0.774450
0.047645,-0.321006,0.776179
0.045987,-0.325212,0.776941
0.043899,-0.329259,0.778194
0.040951,-0.332991,0.780428
0.037957,-0.336451,0.782209
0.034940,-0.339777,0.783764
0.031792,-0.344723,0.784542
0.028696,-0.349020,0.785959
0.025704,-0.352020,0.788650
0.022690,-0.355871,0.790132
0.019666,-0.360148,0.791010
0.016659,-0.363931,0.793221
0.013661,-0.367742,0.794816
0.010683,-0.371606,0.795180
0.007375,-0.375374,0.796307
0.003903,-0.379094,0.797814
0.000025,-0.382439,0.798427
-0.004141,-0.385680,0.799047
-0.008882,-0.388713,0.799682
-0.014099,-0.392191,0.800088
-0.019553,-0.395892,0.800379
-0.024010,-0.398372,0.800841
-0.028104,-0.401518,0.800980
-0.031474,-0.405999,0.800474
-0.034454,-0.409306,0.800880
-0.037238,-0.412027,0.801742
-0.039682,-0.416221,0.801221
-0.041902,-0.419720,0.801210
-0.043674,-0.421830,0.802221
-0.046049,-0.424979,0.802832
-0.048726,-0.428647,0.803243
-0.051373,-0.430891,0.803288
-0.053570,-0.433415,0.803274
-0.054865,-0.436497,0.803141
-0.056409,-0.438141,0.803076
-0.058077,-0.439065,0.803044
-0.058940,-0.441853,0.802267
-0.060193,-0.443792,0.801700
-0.062226,-0.444028,0.801550
-0.063246,-0.444793,0.801398
-0.063760,-0.445821,0.801244
-0.065670,-0.445762,0.801217
-0.067139,-0.446033,0.801182
-0.067728,-0.446967,0.801131
-0.068509,-0.447871,0.801074
-0.069386,-0.448762,0.801013
-0.070888,-0.448361,0.800823
-0.071660,-0.448324,0.800577
-0.070972,-0.449016,0.800219
-0.071373,-0.449273,0.800031
-0.072318,-0.449313,0.799928
-0.071939,-0.449968,0.799751
